 iks ibn en[eV] re[meV] im[meV]
   1   1   -0.2359367945E+02   -0.1220020293E+03    0.1071880652E+01
   1   2   -0.2107923373E+01   -0.9311165947E+03    0.9806375747E+02
   1   3   -0.2107923373E+01   -0.9311165817E+03    0.9806375859E+02
   1   4   -0.2107923373E+01   -0.9311165687E+03    0.9806375702E+02
   1   5    0.3497062488E+01   -0.1448339924E+04    0.9914731762E+02
   1   6    0.3497062488E+01   -0.1448339905E+04    0.9914732205E+02
   1   7    0.3497062488E+01   -0.1448340017E+04    0.9914733242E+02
   1   8    0.1166638688E+02   -0.4554111434E+03    0.1291783369E+04
   2   1   -0.2053051064E+02   -0.3347108756E+02    0.1658869609E+03
   2   2   -0.1146235521E+02   -0.2817849128E+03    0.1382867897E+03
   2   3   -0.4443679906E+01   -0.4935828285E+03    0.3935374875E+03
   2   4   -0.4443679906E+01   -0.4935828165E+03    0.3935374968E+03
   2   5    0.6191649513E+01   -0.1919314860E+04    0.7116665132E+03
   2   6    0.6191649513E+01   -0.1919314616E+04    0.7116665102E+03
   2   7    0.6754496774E+01   -0.2870580954E+03    0.1992421145E+03
   2   8    0.1314438929E+02   -0.1237049215E+04    0.1110761591E+04
   3   1   -0.1951722638E+02   -0.4933939228E+02    0.1178879390E+03
   3   2   -0.9142190294E+01   -0.4751231812E+03    0.9351360231E+02
   3   3   -0.7469378161E+01   -0.8135384741E+03    0.1593284827E+03
   3   4   -0.7469378161E+01   -0.8135384550E+03    0.1593284671E+03
   3   5    0.2107923373E+01   -0.7593375885E+03    0.1459235716E+03
   3   6    0.5671326397E+01   -0.5745833972E+03    0.1221535558E+03
   3   7    0.1198107249E+02   -0.1821665477E+04    0.5798163835E+03
   3   8    0.1198107249E+02   -0.1821670703E+04    0.5798169561E+03
   4   1   -0.1601942509E+02   -0.3983814115E+02    0.2128593548E+03
   4   2   -0.1294589596E+02   -0.2551478604E+03    0.1803726957E+03
   4   3   -0.1160006103E+02   -0.4899033278E+03    0.3487786944E+03
   4   4   -0.6835305155E+01   -0.7010303706E+03    0.1891539093E+03
   4   5    0.4281805667E+01   -0.8513204861E+03    0.2946493632E+03
   4   6    0.1085906911E+02   -0.2497482649E+04    0.5913965055E+03
   4   7    0.1151167095E+02   -0.1815883632E+04    0.5651602811E+03
   4   8    0.1301580761E+02   -0.1799811955E+04    0.5697809357E+03
