   1,   1, 0.615513034942349727E-04, 0.000000000000000000E+00
   1,   2,-0.878074288114622040E-05, 0.000000000000000000E+00
   1,   3,-0.878074288114621532E-05, 0.000000000000000000E+00
   1,   4, 0.592913130290895931E-04, 0.862529887340151996E-19
   1,   5, 0.111114805306118235E-04, 0.161642297338714714E-19
   1,   6, 0.111114805306118201E-04, 0.161642297338714624E-19
   2,   1,-0.878074288114622040E-05, 0.000000000000000000E+00
   2,   2, 0.615513034942349727E-04, 0.000000000000000000E+00
   2,   3, 0.878074288114622040E-05, 0.000000000000000000E+00
   2,   4, 0.111114805306118235E-04, 0.161642297338714624E-19
   2,   5, 0.592913130290895999E-04, 0.862529887340151876E-19
   2,   6,-0.111114805306118167E-04,-0.161642297338714624E-19
   3,   1,-0.878074288114621532E-05, 0.000000000000000000E+00
   3,   2, 0.878074288114622718E-05, 0.000000000000000000E+00
   3,   3, 0.615513034942349727E-04, 0.000000000000000000E+00
   3,   4, 0.111114805306118201E-04, 0.161642297338714624E-19
   3,   5,-0.111114805306118167E-04,-0.161642297338714624E-19
   3,   6, 0.592913130290895863E-04, 0.862529887340151996E-19
   4,   1, 0.592913130290895999E-04,-0.862529887340151996E-19
   4,   2, 0.111114805306118235E-04,-0.161642297338714533E-19
   4,   3, 0.111114805306118235E-04,-0.161642297338714714E-19
   4,   4, 0.615467916469197401E-04, 0.000000000000000000E+00
   4,   5,-0.878063311684784663E-05, 0.000000000000000000E+00
   4,   6,-0.878063311684783647E-05, 0.000000000000000000E+00
   5,   1, 0.111114805306118235E-04,-0.161642297338714714E-19
   5,   2, 0.592913130290895999E-04,-0.862529887340151876E-19
   5,   3,-0.111114805306118235E-04, 0.161642297338714563E-19
   5,   4,-0.878063311684784325E-05, 0.000000000000000000E+00
   5,   5, 0.615467916469197401E-04, 0.000000000000000000E+00
   5,   6, 0.878063311684784325E-05, 0.000000000000000000E+00
   6,   1, 0.111114805306118235E-04,-0.161642297338714714E-19
   6,   2,-0.111114805306118235E-04, 0.161642297338714684E-19
   6,   3, 0.592913130290895863E-04,-0.862529887340151996E-19
   6,   4,-0.878063311684783139E-05, 0.000000000000000000E+00
   6,   5, 0.878063311684784663E-05, 0.000000000000000000E+00
   6,   6, 0.615467916469197401E-04, 0.000000000000000000E+00
