   1,   1, 0.614177256895572996E-04, 0.000000000000000000E+00
   1,   2,-0.877236453581634649E-05, 0.000000000000000000E+00
   1,   3,-0.877236453581634649E-05, 0.000000000000000000E+00
   1,   4, 0.592586777498832346E-04,-0.453751837546003671E-19
   1,   5, 0.110930352290627856E-04,-0.849408949081674008E-20
   1,   6, 0.110930352290627822E-04,-0.849408949081674159E-20
   2,   1,-0.877236453581635665E-05, 0.000000000000000000E+00
   2,   2, 0.614177256895572860E-04, 0.000000000000000000E+00
   2,   3, 0.877236453581635665E-05, 0.000000000000000000E+00
   2,   4, 0.110930352290627856E-04,-0.849408949081674008E-20
   2,   5, 0.592586777498832482E-04,-0.453751837546003671E-19
   2,   6,-0.110930352290627805E-04, 0.849408949081674159E-20
   3,   1,-0.877236453581635665E-05, 0.000000000000000000E+00
   3,   2, 0.877236453581634649E-05, 0.000000000000000000E+00
   3,   3, 0.614177256895573131E-04, 0.000000000000000000E+00
   3,   4, 0.110930352290627805E-04,-0.849408949081674309E-20
   3,   5,-0.110930352290627856E-04, 0.849408949081674159E-20
   3,   6, 0.592586777498832346E-04,-0.453751837546003671E-19
   4,   1, 0.592586777498832346E-04, 0.453751837546003671E-19
   4,   2, 0.110930352290627856E-04, 0.849408949081674008E-20
   4,   3, 0.110930352290627822E-04, 0.849408949081674159E-20
   4,   4, 0.614177243976386875E-04, 0.000000000000000000E+00
   4,   5,-0.877236018737877340E-05, 0.000000000000000000E+00
   4,   6,-0.877236018737877340E-05, 0.000000000000000000E+00
   5,   1, 0.110930352290627856E-04, 0.849408949081674008E-20
   5,   2, 0.592586777498832482E-04, 0.453751837546003671E-19
   5,   3,-0.110930352290627805E-04,-0.849408949081674159E-20
   5,   4,-0.877236018737876154E-05, 0.000000000000000000E+00
   5,   5, 0.614177243976386875E-04, 0.000000000000000000E+00
   5,   6, 0.877236018737876154E-05, 0.000000000000000000E+00
   6,   1, 0.110930352290627805E-04, 0.849408949081674309E-20
   6,   2,-0.110930352290627856E-04,-0.849408949081674159E-20
   6,   3, 0.592586777498832346E-04, 0.453751837546003671E-19
   6,   4,-0.877236018737876832E-05, 0.000000000000000000E+00
   6,   5, 0.877236018737876832E-05, 0.000000000000000000E+00
   6,   6, 0.614177243976386604E-04, 0.000000000000000000E+00
